# CodePulse Requirements
# Minimal dependencies for clean installation

# ============================================
# Core Dependencies (Required)
# ============================================
click>=8.0.0          # CLI framework
rich>=13.0.0          # Beautiful terminal output
networkx>=3.0         # Graph analysis
jinja2>=3.1.0         # HTML report templates

# ============================================
# Development & Testing (Optional)
# ============================================
pytest>=8.0.0         # Testing framework
pytest-cov>=4.1.0     # Coverage reports
black>=24.0.0         # Code formatting
mypy>=1.8.0           # Type checking

# ============================================
# AI Features (Optional)
# ============================================
# Uncomment to enable AI-powered analysis
# anthropic>=0.40.0   # Claude AI integration
# openai>=1.0.0       # OpenAI GPT integration
